ID,Formula,MW,Purity,Salt_name,Salt_ratio,MW_salt,Well,Smile,Structure,Name,500 mM solubility comment
Z281802060,C6H9N3O,139.16,100,n/a,0,0,M20,CNC=1N=CC=C(OC)N1,,4-methoxy-N-methylpyrimidin-2-amine,
Z57190020,C14H14N2O2,242.28,100,n/a,0,0,N20,COC(=O)NC=1C=CC(CC=2C=CN=CC2)=CC1,,methyl N-[4-(pyridin-4-ylmethyl)phenyl]carbamate,
Z1373445602,C10H12FN3O,209.23,100,n/a,0,0,O20,CN1CCN(CC1=O)C=2N=CC=CC2F,,4-(3-fluoropyridin-2-yl)-1-methylpiperazin-2-one,
Z68639747,C11H13N3O,203.25,99,n/a,0,0,P20,CCN1C(NC(=O)C)=NC=2C=CC=CC12,,"N-(1-ethyl-1H-1,3-benzodiazol-2-yl)acetamide",
Z1492796719,C11H14N2O,190.25,100,n/a,0,0,Q20,CC(=O)NC1CNC=2C=CC=CC2C1,,"N-(1,2,3,4-tetrahydroquinolin-3-yl)acetamide",
Z45515569,C11H14N2O2S,238.31,99,n/a,0,0,R20,CN(CCC#N)S(=O)(=O)C=1C=CC(C)=CC1,,2-cyano-N-methyl-S-(4-methylphenyl)ethane-1-sulfonamido,
Z803153598,C10H17Cl2N3OS,298.24,95,hydrogen chloride,2,36.46,S20,Cl.Cl.CC=1N=CSC1C(=O)N2CCCNCC2,,"1-(4-methyl-1,3-thiazole-5-carbonyl)-1,4-diazepane dihydrochloride",not completely soluble at 500 mM
Z275151340,C10H14ClN3O,227.70,99,n/a,0,0,T20,CN1C=C(Cl)C(=N1)C(=O)NC2CCCC2,,4-chloro-N-cyclopentyl-1-methyl-1H-pyrazole-3-carboxamide,
Z53825177,C8H10FNO2S,203.24,100,n/a,0,0,U20,CCS(=O)(=O)NC=1C=CC=CC1F,,N-(2-fluorophenyl)ethane-1-sulfonamide,
Z1688504114,C9H12N4O,192.22,99,n/a,0,0,V20,CC1=NN(C)C(C)=C1NC(=O)CC#N,,2-cyano-N-(trimethyl-1H-pyrazol-4-yl)acetamide,
Z359352902,C8H12ClNO3,205.64,95,hydrogen chloride,1,36.46,W20,Cl.CN(C)CC1=CC=C(O1)C(=O)O,,5-[(dimethylamino)methyl]furan-2-carboxylic acid hydrochloride,
Z57299526,C12H11N3O,213.24,100,n/a,0,0,X20,C(NC1=NC=2C=CC=CC2N1)C3=CC=CO3,,"N-(furan-2-ylmethyl)-1H-1,3-benzodiazol-2-amine",
Z1507502062,C11H13NO2,191.23,100,n/a,0,0,Y20,COC=1C=CC=C2NC(=O)CCCC12,,"6-methoxy-2,3,4,5-tetrahydro-1H-1-benzazepin-2-one",
Z296054478,C12H9N5O,239.24,98,n/a,0,0,Z20,O=C(NC=1C=CC=NC1)C=2C=NN3C=CC=NC23,,"N-(pyridin-3-yl)pyrazolo[1,5-a]pyrimidine-3-carboxamide",not completely soluble at 500 mM
Z56837087,C9H7ClN2O,194.62,92,n/a,0,0,AA21,ClC=1C=CC(NC(=O)CC#N)=CC1,,N-(4-chlorophenyl)-2-cyanoacetamide,
Z68299550,C11H14ClNO2,227.69,100,n/a,0,0,F21,CC(C)(CO)NC(=O)C=1C=CC=C(Cl)C1,,3-chloro-N-(1-hydroxy-2-methylpropan-2-yl)benzamide,
Z44585920,C15H22N2O,246.36,92,n/a,0,0,G21,O=C(NCCC=1C=CC=CC1)NC2CCCCC2,,1-cyclohexyl-3-(2-phenylethyl)urea,
Z53836105,C9H8F2O2,186.16,100,n/a,0,0,H21,CCOC(=O)C=1C=CC(F)=CC1F,,"ethyl 2,4-difluorobenzoate",
Z126932614,C9H10N2O2S,210.26,100,n/a,0,0,I21,CS(=O)(=O)CC1=NC=2C=CC=CC2N1,,"2-(methanesulfonylmethyl)-1H-1,3-benzodiazole",
Z44584192,C12H18N2O2,222.29,98,n/a,0,0,J21,O=C(NCC1=CC=CO1)NC2CCCCC2,,1-cyclohexyl-3-(furan-2-ylmethyl)urea,
Z2856434855,C15H21N3,243.35,100,n/a,0,0,K21,CN1C(CNC2CCCCC2)=NC=3C=CC=CC13,,"N-[(1-methyl-1H-1,3-benzodiazol-2-yl)methyl]cyclohexanamine",not completely soluble at 500 mM
Z1152242726,C11H11N3O2S,249.29,100,n/a,0,0,L21,COC=1C=CC(NC(=O)NC2=CC=CS2)=CN1,,1-(6-methoxypyridin-3-yl)-3-(thiophen-2-yl)urea,
Z126932654,C10H15Cl2N3O,264.16,100,hydrogen chloride,2,36.46,M21,Cl.Cl.O=C(N1CCNCC1)C=2C=CN=CC2,,1-(pyridine-4-carbonyl)piperazine dihydrochloride,not completely soluble at 500 mM
Z1430613393,C14H12FNO2,245.26,95,n/a,0,0,N21,CC=1C=CC(NC(=O)C=2C=CC=C(F)C2)=CC1O,,3-fluoro-N-(3-hydroxy-4-methylphenyl)benzamide,
Z56813508,C9H14N2O,166.22,92,n/a,0,0,O21,O=C(CC#N)NC1CCCCC1,,2-cyano-N-cyclohexylacetamide,
Z31697001,C9H10ClNO2,199.64,99,n/a,0,0,P21,CCOC(=O)NC=1C=CC=C(Cl)C1,,ethyl N-(3-chlorophenyl)carbamate,
Z26824727,C9H9N5OS,235.27,100,n/a,0,0,Q21,CCC1=NN=C(NC(=O)C=2C=NC=CN2)S1,,"N-(5-ethyl-1,3,4-thiadiazol-2-yl)pyrazine-2-carboxamide",not completely soluble at 500 mM
Z57475877,C7H13N5O,183.21,100,n/a,0,0,R21,CCCC(=O)NC=1N=NN(CC)N1,,"N-(2-ethyl-2H-1,2,3,4-tetrazol-5-yl)butanamide",
Z26769872,C13H12FNO2,233.24,92,n/a,0,0,S21,FC=1C=CC(CCNC(=O)C2=CC=CO2)=CC1,,N-[2-(4-fluorophenyl)ethyl]furan-2-carboxamide,
Z1623890017,C11H13N3OS,235.31,98,n/a,0,0,T21,C1CCN(CC1)C2=NOC(=N2)C3=CC=CS3,,"1-[5-(thiophen-2-yl)-1,2,4-oxadiazol-3-yl]piperidine",
Z28290384,C14H12FNO2,245.26,100,n/a,0,0,U21,COC=1C=CC=C(C1)C(=O)NC=2C=CC=CC2F,,N-(2-fluorophenyl)-3-methoxybenzamide,
Z32400357,C14H18N2O2,246.31,100,n/a,0,0,V21,CC=1C=CC=C(C1)C(=O)N2CCC(CC2)C(=O)N,,1-(3-methylbenzoyl)piperidine-4-carboxamide,
Z56827661,C10H11NO3,193.20,95,n/a,0,0,W21,CC=1C=CC=C(C1)C(=O)NCC(=O)O,,2-[(3-methylphenyl)formamido]acetic acid,
Z2856434879,C14H17N3,227.31,93,n/a,0,0,X21,CC=1NC=NC1CN2CCC=3C=CC=CC3C2,,"2-[(5-methyl-1H-imidazol-4-yl)methyl]-1,2,3,4-tetrahydroisoquinoline",
Z190662888,C11H12N2O2,204.23,100,n/a,0,0,Y21,COC=1C=CC(CNC(=O)CC#N)=CC1,,2-cyano-N-[(4-methoxyphenyl)methyl]acetamide,
Z19735981,C12H15NO2,205.26,100,n/a,0,0,Z21,O=C(COC=1C=CC=CC1)N2CCCC2,,2-phenoxy-1-(pyrrolidin-1-yl)ethan-1-one,
Z373221060,C8H9N5,175.19,100,n/a,0,0,AA22,C1CN(C1)C=2N=CN=C3N=CNC23,,6-(azetidin-1-yl)-7H-purine,not completely soluble at 500 mM
Z363104204,C12H11FN2O2,234.23,100,n/a,0,0,F22,CNC(=O)C1=C(C)ON=C1C=2C=CC(F)=CC2,,"3-(4-fluorophenyl)-N,5-dimethyl-1,2-oxazole-4-carboxamide",
Z2447286438,C12H17ClN2O,240.74,100,hydrogen chloride,1,36.46,G22,Cl.CN(C(=O)C1CCNC1)C=2C=CC=CC2,,N-methyl-N-phenylpyrrolidine-3-carboxamide hydrochloride,
Z2697514548,C9H9N3O,175.19,,n/a,0,0,H22,CN1N=C(C(=O)N)C=2C=CC=CC12,,1-methyl-1H-indazole-3-carboxamide,
Z1262246195,C7H12ClF3N2O,232.63,95,hydrogen chloride,1,36.46,I22,Cl.FC(F)(F)CC(=O)N1CCNCC1,,"3,3,3-trifluoro-1-(piperazin-1-yl)propan-1-one hydrochloride",
Z2856434776,C8H8F3NO,191.15,99,n/a,0,0,J22,NCC=1C=CC=CC1OC(F)(F)F,,[2-(trifluoromethoxy)phenyl]methanamine,
Z1896598013,C8H10N4OS,210.26,100,n/a,0,0,K22,CCC1=CC(=O)N2N=C(NC)SC2=N1,,"7-ethyl-2-(methylamino)-5H-[1,3,4]thiadiazolo[3,2-a]pyrimidin-5-one",not completely soluble at 500 mM
Z2856434786,C7H11ClN2,158.63,,hydrogen chloride,1,36.46,L22,Cl.CNCC=1C=CN=CC1,,methyl(pyridin-4-ylmethyl)amine hydrochloride,
Z274575916,C10H16N4,192.27,95,n/a,0,0,M22,CC=1C=C(N=C(C)N1)N2CCNCC2,,"2,4-dimethyl-6-(piperazin-1-yl)pyrimidine",
Z1373430305,C11H15FN2O,210.25,100,n/a,0,0,N22,FC=1C=CC=NC1NCC2CCOCC2,,3-fluoro-N-(oxan-4-ylmethyl)pyridin-2-amine,
Z2027049478,C5H4N4S,152.18,100,n/a,0,0,O22,C1=CSC(=N1)C2=NN=CN2,,"3-(1,3-thiazol-2-yl)-4H-1,2,4-triazole",
Z2856434938,C12H17ClN2O,240.74,,hydrogen chloride,1,36.46,P22,Cl.COC=1C=CC=2NC=C(CN(C)C)C2C1,,[(5-methoxy-1H-indol-3-yl)methyl]dimethylamine hydrochloride,
Z2241963319,C13H25NO,211.35,95,n/a,0,0,Q22,CC1CCC(CC1)NC2CCC(O)CC2,,4-[(4-methylcyclohexyl)amino]cyclohexan-1-ol,not completely soluble at 500 mM
Z57328997,C14H14FNO,231.27,98,n/a,0,0,R22,COC=1C=CC(NCC=2C=CC(F)=CC2)=CC1,,N-[(4-fluorophenyl)methyl]-4-methoxyaniline,
Z1741966151,C7H16N2O2S,192.28,100,n/a,0,0,S22,CS(=O)(=O)NCC1CCNCC1,,N-(piperidin-4-ylmethyl)methanesulfonamide,
Z1259086950,C12H17NO2,207.27,,n/a,0,0,T22,OCC1CN(CC=2C=CC=CC2)CCO1,,(4-benzylmorpholin-2-yl)methanol,
Z1262398388,C10H8ClN3,205.65,100,n/a,0,0,U22,NC=1N=CN=CC1C=2C=CC(Cl)=CC2,,5-(4-chlorophenyl)pyrimidin-4-amine,not completely soluble at 500 mM
Z31190928,C7H11N3,137.19,95,n/a,0,0,V22,CC(C)NC=1N=CC=CN1,,N-(propan-2-yl)pyrimidin-2-amine,
Z210803634,C10H16ClNO,201.70,95,hydrogen chloride,1,36.46,W22,Cl.CCOC=1C=CC(=CC1)C(C)N,,1-(4-ethoxyphenyl)ethan-1-amine hydrochloride,
Z1324080698,C7H8FNO2S,189.21,,n/a,0,0,X22,CC=1C=C(F)C=C(C1)S(=O)(=O)N,,3-fluoro-5-methylbenzene-1-sulfonamide,
Z2856434899,C10H15NOS,197.30,95,n/a,0,0,Y22,OC1CCN(CC=2C=CSC2)CC1,,1-(thiophen-3-ylmethyl)piperidin-4-ol,
Z1103351268,C9H19NO2,173.26,95,n/a,0,0,Z22,CC(C)(O)CNC1CCOCC1,,2-methyl-1-[(oxan-4-yl)amino]propan-2-ol,
Z431807512,C8H17N3O3S,235.31,91,n/a,0,0,AA23,CC(C)N(C)S(=O)(=O)N1CCNC(=O)C1,,N-methyl-3-oxo-N-(propan-2-yl)piperazine-1-sulfonamide,
Z2856434791,C11H14FNO,195.24,95,n/a,0,0,F23,FC=1C=CC=C(CN2CCOCC2)C1,,4-[(3-fluorophenyl)methyl]morpholine,
Z111529496,C11H13N3O2,219.25,91,n/a,0,0,G23,COCC(=O)NCC1=NC=2C=CC=CC2N1,,"N-(1H-1,3-benzodiazol-2-ylmethyl)-2-methoxyacetamide",
Z1139246057,C10H16N4,192.27,100,n/a,0,0,H23,CNC1CCCN(C1)C=2C=CC=NN2,,N-methyl-1-(pyridazin-3-yl)piperidin-3-amine,
Z30871350,C13H13N3O2,243.27,100,n/a,0,0,I23,COC=1C=CC(CNC(=O)C=2C=NC=CN2)=CC1,,N-[(4-methoxyphenyl)methyl]pyrazine-2-carboxamide,not completely soluble at 500 mM
Z419995480,C14H19NO2,233.31,91,n/a,0,0,J23,O=C(CCCC=1C=CC=CC1)N2CCOCC2,,1-(morpholin-4-yl)-4-phenylbutan-1-one,
Z729726784,C10H15N3O2,209.25,99,n/a,0,0,K23,CC1=NOC(NC(=O)CC2CCCC2)=N1,,"2-cyclopentyl-N-(3-methyl-1,2,4-oxadiazol-5-yl)acetamide",
Z1350579414,C8H13N3O,167.21,95,n/a,0,0,L23,CCC1=NC(=NO1)C2CCCN2,,"5-ethyl-3-(pyrrolidin-2-yl)-1,2,4-oxadiazole",
Z26251905,C11H13N3O,203.25,97,n/a,0,0,M23,CC=1C=C2N=CN(CC(=O)N)C2=CC1C,,"2-(5,6-dimethyl-1H-1,3-benzodiazol-1-yl)acetamide",
Z316425948,C9H14F3NO,209.21,91,n/a,0,0,N23,CC1CCN(CC1)C(=O)CC(F)(F)F,,"3,3,3-trifluoro-1-(4-methylpiperidin-1-yl)propan-1-one",
Z955369596,C10H12BrNO2,258.12,91,n/a,0,0,O23,COC=1C=CC(Br)=CC1CNC(=O)C,,N-[(5-bromo-2-methoxyphenyl)methyl]acetamide,
Z31721097,C7H13NO3,159.19,95,n/a,0,0,P23,CCOC(=O)N1CCOCC1,,ethyl morpholine-4-carboxylate,
Z26548228,C15H18N2O,242.32,95,n/a,0,0,Q23,O=C(CCC1CCCC1)NC=2C=CC=C(C#N)C2,,N-(3-cyanophenyl)-3-cyclopentylpropanamide,
Z52314092,C11H15NO,177.25,91,n/a,0,0,R23,CC(=O)NCCC=1C=CC=CC1C,,N-[2-(2-methylphenyl)ethyl]acetamide,
Z54226006,C11H11F2NO,211.21,91,n/a,0,0,S23,FC=1C=CC=C(F)C1C(=O)N2CCCC2,,"1-(2,6-difluorobenzoyl)pyrrolidine",
Z1263811695,C7H16N2O,144.22,100,n/a,0,0,T23,CC1COCCN1CCN,,2-(3-methylmorpholin-4-yl)ethan-1-amine,
Z27678561,C12H12N2O2S,248.31,91,n/a,0,0,U23,COC=1C=CC=2N=C(NC(=O)C3CC3)SC2C1,,"N-(6-methoxy-1,3-benzothiazol-2-yl)cyclopropanecarboxamide",
Z369936976,C10H15N3O2,209.25,100,n/a,0,0,V23,CN(CC=1C=C(C)ON1)C(=O)NC2CC2,,"3-cyclopropyl-1-methyl-1-[(5-methyl-1,2-oxazol-3-yl)methyl]urea",
Z28290321,C14H12FNO2,245.26,95,n/a,0,0,W23,COC=1C=CC(=CC1)C(=O)NC=2C=CC=CC2F,,N-(2-fluorophenyl)-4-methoxybenzamide,
Z1362754425,C7H12N2O,140.19,95,n/a,0,0,X23,CC(O)CN1C=CN=C1C,,1-(2-methyl-1H-imidazol-1-yl)propan-2-ol,
Z219104216,C8H9N3,147.18,97,n/a,0,0,Y23,CCNC=1C=CC(C#N)=CN1,,6-(ethylamino)pyridine-3-carbonitrile,
Z355728146,C10H20N2O2,200.28,90,n/a,0,0,Z23,CCNC(=O)CN1CC(C)OCC1C,,"2-(2,5-dimethylmorpholin-4-yl)-N-ethylacetamide",
Z1134240160,C7H11N3OS2,217.31,100,n/a,0,0,AA24,CC(C)SC1=NN=C(NC(=O)C)S1,,"N-[5-(propan-2-ylsulfanyl)-1,3,4-thiadiazol-2-yl]acetamide",
Z57292378,C11H9N5O2,243.23,100,n/a,0,0,F24,CN1N=NC(NC(=O)C2=CC=3C=CC=CC3O2)=N1,,"N-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)-1-benzofuran-2-carboxamide",
Z1515654336,C6H7F2N3O,175.14,100,n/a,0,0,G24,CN1C=C(C(=O)N)C(=N1)C(F)F,,3-(difluoromethyl)-1-methyl-1H-pyrazole-4-carboxamide,
Z275179758,C10H11N3O2,205.22,100,n/a,0,0,H24,CN1C=C(CNC(=O)C2=CC=CO2)C=N1,,N-[(1-methyl-1H-pyrazol-4-yl)methyl]furan-2-carboxamide,
Z1509882419,C6H11N3O2S,189.24,100,n/a,0,0,I24,CC(C)N1C=NC(=C1)S(=O)(=O)N,,1-(propan-2-yl)-1H-imidazole-4-sulfonamide,
Z165063492,C11H17N3OS,239.34,100,n/a,0,0,J24,CCC(=O)NC1=NN=C(S1)C2CCCCC2,,"N-(5-cyclohexyl-1,3,4-thiadiazol-2-yl)propanamide",not completely soluble at 500 mM
Z65532537,C9H9FO3,184.17,100,n/a,0,0,K24,CC(OC=1C=CC=CC1F)C(=O)O,,2-(2-fluorophenoxy)propanoic acid,
Z275179946,C10H14ClN3O,227.70,100,n/a,0,0,L24,CN1N=CC(Cl)=C1C(=O)N2CCCCC2,,1-(4-chloro-1-methyl-1H-pyrazole-5-carbonyl)piperidine,
Z1444783243,C10H11NO3,193.20,97,n/a,0,0,M24,CC(=O)NC=1C=CC=CC1CC(=O)O,,2-(2-acetamidophenyl)acetic acid,
Z2856434887,C11H15NO2,193.25,100,n/a,0,0,N24,OC=1C=CC=CC1CN2CCOCC2,,2-(morpholin-4-ylmethyl)phenol,
Z1693429442,C14H15N3O,241.30,98,n/a,0,0,O24,CC=1C=C(C)N=C(NC(=O)NC=2C=CC=CC2)C1,,"3-(4,6-dimethylpyridin-2-yl)-1-phenylurea",
Z45641455,C13H13NO2S,247.32,95,n/a,0,0,P24,CS(=O)(=O)NC=1C=CC(=CC1)C=2C=CC=CC2,,N-(4-phenylphenyl)methanesulfonamide,
Z1348559502,C7H14N2O,142.20,95,n/a,0,0,Q24,CNC1(CCCC1)C(=O)N,,1-(methylamino)cyclopentane-1-carboxamide,
Z2856434846,C8H14N4OS,214.29,100,n/a,0,0,R24,CCC1=NN=C(NC(=O)CN(C)C)S1,,"2-(dimethylamino)-N-(5-ethyl-1,3,4-thiadiazol-2-yl)acetamide",
Z33486130,C10H11N3O3,221.22,95,n/a,0,0,S24,CC(=O)NC1=CC(=CC(=C1)C(=O)N)C(=O)N,,"5-acetamidobenzene-1,3-dicarboxamide",
Z57292369,C6H11N5O,169.19,100,n/a,0,0,T24,CC(C)C(=O)NC=1N=NN(C)N1,,"2-methyl-N-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)propanamide",
Z45516134,C11H17NO2S,227.33,100,n/a,0,0,U24,CCN(CC)S(=O)(=O)C=1C=CC(C)=CC1,,"N,N-diethyl-4-methylbenzene-1-sulfonamide",
Z57344995,C15H22N2O,246.36,100,n/a,0,0,V24,CCC(=O)NC=1C=CC(=CC1)N2CCC(C)CC2,,N-[4-(4-methylpiperidin-1-yl)phenyl]propanamide,
Z26794305,C9H9N3O2,191.19,99,n/a,0,0,W24,CC(=O)NC=1C=CC=2NC(=O)NC2C1,,"N-(2-oxo-2,3-dihydro-1H-1,3-benzodiazol-5-yl)acetamide",
Z57292400,C11H13N5O2,247.26,91,n/a,0,0,X24,CCOC=1C=CC=C(C1)C(=O)NC=2N=NN(C)N2,,"3-ethoxy-N-(2-methyl-2H-1,2,3,4-tetrazol-5-yl)benzamide",
Z1349163663,C10H14N4O,206.25,95,n/a,0,0,Y24,CN(C1CCC1)C=2C=CC(=NN2)C(=O)N,,6-[cyclobutyl(methyl)amino]pyridazine-3-carboxamide,
Z28429425,C14H15NOS,245.35,100,n/a,0,0,Z24,CC=1C=CSC1C(=O)NCC=2C=CC(C)=CC2,,3-methyl-N-[(4-methylphenyl)methyl]thiophene-2-carboxamide,
Z2856434918,C10H12O3,180.21,92,n/a,0,0,AA25,CCOC=1C=CC(CC(=O)O)=CC1,,2-(4-ethoxyphenyl)acetic acid,
Z31792168,C13H18N2O,218.30,100,n/a,0,0,F25,O=C(CC1CCCCC1)NC=2C=CC=NC2,,2-cyclohexyl-N-(pyridin-3-yl)acetamide,
Z26804467,C5H7N3OS2,189.26,99,n/a,0,0,G25,CSC1=NSC(NC(=O)C)=N1,,"N-[3-(methylsulfanyl)-1,2,4-thiadiazol-5-yl]acetamide",
Z2856434865,C12H17NOS,223.34,100,n/a,0,0,H25,C(CN1CCOCC1)SC=2C=CC=CC2,,4-[2-(phenylsulfanyl)ethyl]morpholine,
Z30242120,C12H10N4O2,242.24,100,n/a,0,0,I25,NC(=O)C=1C=CC(NC(=O)C=2C=NC=CN2)=CC1,,N-(4-carbamoylphenyl)pyrazine-2-carboxamide,not completely soluble at 500 mM
Z2856434874,C15H23NO,233.36,100,n/a,0,0,J25,CC(C)C=1C=CC(CN2CCC(O)CC2)=CC1,,1-{[4-(propan-2-yl)phenyl]methyl}piperidin-4-ol,
Z2856434845,C14H12O3,228.25,92,n/a,0,0,K25,OC(=O)C=1C=CC(OCC=2C=CC=CC2)=CC1,,4-(benzyloxy)benzoic acid,
Z2856434813,C10H20N2O2,200.28,100,n/a,0,0,L25,COCCNC1CCN(CC1)C(=O)C,,1-{4-[(2-methoxyethyl)amino]piperidin-1-yl}ethan-1-one,
Z1741973467,C13H17NO2,219.29,100,n/a,0,0,M25,COC=1C=CC(=CC1)C(=O)C2CCNCC2,,4-(4-methoxybenzoyl)piperidine,
Z730649594,C14H14N2O2,242.28,100,n/a,0,0,N25,OC=1C=CC(CCNC(=O)C=2C=CC=CN2)=CC1,,N-[2-(4-hydroxyphenyl)ethyl]pyridine-2-carboxamide,
Z27653940,C13H18N2O2,234.30,92,n/a,0,0,O25,CC(C)CC(=O)NC=1C=CC(NC(=O)C)=CC1,,N-(4-acetamidophenyl)-3-methylbutanamide,
Z375990520,C8H10N2O4,198.18,100,n/a,0,0,P25,COC(=O)CNC(=O)C=1C=C(C)ON1,,"methyl 2-[(5-methyl-1,2-oxazol-3-yl)formamido]acetate",
Z26548083,C11H12N2O,188.23,92,n/a,0,0,Q25,CC(C)C(=O)NC=1C=CC=C(C#N)C1,,N-(3-cyanophenyl)-2-methylpropanamide,
Z2856434807,C13H17N3O,231.30,100,n/a,0,0,R25,COC=1C=CC=CC1N2CCN(CC#N)CC2,,2-[4-(2-methoxyphenyl)piperazin-1-yl]acetonitrile,
Z2856434937,C10H10O4,194.19,92,n/a,0,0,S25,CC(=O)C=1C=CC(OCC(=O)O)=CC1,,2-(4-acetylphenoxy)acetic acid,
Z2856434849,C13H17N3O,231.30,99,n/a,0,0,T25,CC(C)NCC1=NC(=NO1)C=2C=CC(C)=CC2,,"{[3-(4-methylphenyl)-1,2,4-oxadiazol-5-yl]methyl}(propan-2-yl)amine",
Z203581214,C12H10ClN3O,247.69,100,n/a,0,0,U25,ClC=1C=CC(CC(=O)NC=2N=CC=CN2)=CC1,,2-(4-chlorophenyl)-N-(pyrimidin-2-yl)acetamide,
Z89307993,C14H13NO2,227.27,100,n/a,0,0,V25,CC=1OC=CC1C(=O)N2CCC=3C=CC=CC23,,"1-(2-methylfuran-3-carbonyl)-2,3-dihydro-1H-indole",
Z56923284,C12H12N2O2S,248.31,92,n/a,0,0,W25,NC=1C=CC(=CC1)S(=O)(=O)NC=2C=CC=CC2,,4-amino-N-phenylbenzene-1-sulfonamide,
Z2856434868,C13H19FN2,222.31,96,n/a,0,0,X25,CCN1CCC(CC1)NC=2C=CC=CC2F,,1-ethyl-N-(2-fluorophenyl)piperidin-4-amine,
Z26365442,C15H15NO2,241.29,91,n/a,0,0,Y25,CC(=O)NC=1C=CC=CC1OCC=2C=CC=CC2,,N-[2-(benzyloxy)phenyl]acetamide,
Z27749656,C14H12FNO,229.26,100,n/a,0,0,Z25,FC=1C=CC=C(C1)C(=O)NCC=2C=CC=CC2,,N-benzyl-3-fluorobenzamide,
Z2017861827,C13H15NO,201.27,90,n/a,0,0,AA26,CC(=O)N1C[C@H]2CC[C@H]1C=3C=CC=CC23,,"1-[(1S,8S)-9-azatricyclo[6.2.2.0?,?]dodeca-2,4,6-trien-9-yl]ethan-1-one",
Z32014663,C11H15NO,177.25,97,n/a,0,0,F26,CN(C)C(=O)C=1C=CC=C(C)C1C,,"N,N,2,3-tetramethylbenzamide",
Z1827602749,C8H11N3O2S,213.26,95,n/a,0,0,G26,CC1CCOC1C(=O)NC2=CN=NS2,,"3-methyl-N-(1,2,3-thiadiazol-5-yl)oxolane-2-carboxamide",
Z57324924,C12H14N2O3,234.26,,n/a,0,0,H26,COC=1C=CC(=CC1)N2CC(CC2=O)C(=O)N,,1-(4-methoxyphenyl)-5-oxopyrrolidine-3-carboxamide,
Z979145504,C12H12N2O2S,248.31,100,n/a,0,0,I26,COC(=O)NC=1SC(C)=NC1C=2C=CC=CC2,,"methyl N-(2-methyl-4-phenyl-1,3-thiazol-5-yl)carbamate",
Z1272480091,C11H16N2O2,208.26,91,n/a,0,0,J26,COCC1CN(CCO1)C=2C=CC=CN2,,2-(methoxymethyl)-4-(pyridin-2-yl)morpholine,
Z1203329531,C8H15NO2,157.21,100,n/a,0,0,K26,CC(=O)NCC1(O)CCCC1,,N-[(1-hydroxycyclopentyl)methyl]acetamide,
Z2856434906,C9H9NaO3,188.16,,sodium(1+) ion,1,22.99,L26,[Na+].[O-]C(=O)COCC=1C=CC=CC1,,sodium 2-(benzyloxy)acetate,
Z52214433,C9H11NO,149.19,100,n/a,0,0,M26,CC=1C=CC=CC1CC(=O)N,,2-(2-methylphenyl)acetamide,
Z927400026,C9H18N2O2,186.26,98,n/a,0,0,N26,CC(C)C(N)C(=O)N1CCOCC1,,2-amino-3-methyl-1-(morpholin-4-yl)butan-1-one,
Z52425517,C11H12N4OS,248.31,100,n/a,0,0,O26,CCCC1=NN=C(NC(=O)C=2C=CC=CN2)S1,,"N-(5-propyl-1,3,4-thiadiazol-2-yl)pyridine-2-carboxamide",
Z1266823232,C8H14N2S,170.28,,n/a,0,0,P26,CNC(C)C=1SC(C)=NC1C,,"[1-(dimethyl-1,3-thiazol-5-yl)ethyl](methyl)amine",
Z55290386,C13H11FN2O2,246.24,97,n/a,0,0,Q26,OC=1C=CC=C(NC(=O)NC=2C=CC(F)=CC2)C1,,1-(4-fluorophenyl)-3-(3-hydroxyphenyl)urea,
Z1267773566,C7H13N3O,155.20,95,n/a,0,0,R26,CC(C)C(N)C1=NC(C)=NO1,,"2-methyl-1-(3-methyl-1,2,4-oxadiazol-5-yl)propan-1-amine",
Z2092370954,C10H14N2O,178.24,96,n/a,0,0,S26,CCN(C)C(=O)C=1C=CC=C(N)C1,,3-amino-N-ethyl-N-methylbenzamide,
Z56755722,C9H11NO3,181.19,,n/a,0,0,T26,COC=1C=CC(=CC1)C(N)C(=O)O,,2-amino-2-(4-methoxyphenyl)acetic acid,not completely soluble at 500 mM
Z1263820300,C11H20N4,208.31,95,n/a,0,0,U26,CC1=NN(C)C(C)=C1CN2CCNCC2,,1-[(trimethyl-1H-pyrazol-4-yl)methyl]piperazine,not completely soluble at 500 mM
Z1203252645,C8H10N2O,150.18,100,n/a,0,0,V26,CN(C(=O)C)C=1C=CC=NC1,,N-methyl-N-(pyridin-3-yl)acetamide,
Z2443429438,C10H15ClN2O2S,262.76,100,hydrogen chloride,1,36.46,W26,Cl.N[C@H]1CCN(C1)S(=O)(=O)C=2C=CC=CC2,,(3S)-1-(benzenesulfonyl)pyrrolidin-3-amine hydrochloride,
Z2444997446,C10H16FN3S,229.32,,n/a,0,0,X26,CC1=NC(CN2C[C@@H](F)C[C@H]2CN)=CS1,,"[(2S,4S)-4-fluoro-1-[(2-methyl-1,3-thiazol-4-yl)methyl]pyrrolidin-2-yl]methanamine",
Z228585842,C7H14N2O2,158.20,100,n/a,0,0,Y26,CN1CCN(CC1)C(=O)CO,,2-hydroxy-1-(4-methylpiperazin-1-yl)ethan-1-one,
Z733898630,C9H15N3O,181.24,91,n/a,0,0,Z26,CC(C)NC(=O)C=1C=C(C)N(C)N1,,"1,5-dimethyl-N-(propan-2-yl)-1H-pyrazole-3-carboxamide",
